Timestamp,mvrv
2013-10-29 10:13:21,2.93941431080037
2013-10-31 14:50:27,2.87918741129512
2013-11-02 15:12:44,2.80834733404247
2013-11-04 16:21:34,2.87235262630864
2013-11-07 03:39:01,3.45550626656627
2013-11-10 00:11:11,4.00159889089395
2013-11-12 07:34:31,3.96146101296635
2013-11-14 14:51:26,4.25514362490802
2013-11-16 23:56:48,4.21774815859952
2013-11-19 11:29:25,5.90896261049299
2013-11-22 02:34:38,5.84014949990895
2013-11-24 13:18:33,5.70647199864106
2013-11-27 02:29:03,5.3112756286797
2013-11-29 10:35:22,5.10304898840828
2013-12-01 20:14:57,5.18095777758471
2013-12-04 04:26:41,4.65537689388996
2013-12-06 13:39:36,4.31871361135525
2013-12-08 18:56:20,2.90121984401194
2013-12-10 22:29:29,3.64626270556798
2013-12-13 11:36:18,3.45962332266772
2013-12-15 18:51:30,3.33573568246903
2013-12-18 00:07:42,2.68971286893826
2013-12-20 00:12:56,2.05560820909921
2013-12-22 10:57:40,2.3084686811917
2013-12-24 22:40:27,2.56314803176933
2013-12-27 08:34:13,2.83003817874233
2013-12-29 21:22:25,2.69298726169397
2014-01-01 05:12:00,2.75799630496682
2014-01-03 18:34:13,2.92103337775002
2014-01-06 06:29:01,3.29595219215559
2014-01-08 14:35:02,2.84292088999626
2014-01-10 18:38:21,2.93923408181866
2014-01-12 21:12:50,3.14492498194637
2014-01-15 08:30:49,2.8402247344378
2014-01-17 16:05:55,2.81292303914428
2014-01-20 04:05:33,2.88355645022515
2014-01-22 12:28:44,2.80784934879142
2014-01-24 19:39:41,2.74614835722472
2014-01-27 14:04:57,2.74402161206438
2014-01-30 06:21:22,2.66554937932271
2014-02-01 13:11:48,2.68118969379495
2014-02-03 19:57:58,2.70654996038257
2014-02-06 10:51:58,2.50358911841249
2014-02-08 22:30:05,2.27514026498587
2014-02-11 15:14:02,2.20591380777802
2014-02-14 04:21:09,1.95826416243524
2014-02-16 11:31:08,2.10340565454921
2014-02-19 02:08:52,2.01913186294303
2014-02-21 13:21:55,1.80949066349879
2014-02-24 03:35:50,1.96662333193806
2014-02-26 15:53:58,1.81796979985425
2014-03-01 02:12:59,1.79371774775281
2014-03-04 02:49:42,2.22199271183485
2014-03-06 22:35:24,2.17475155613779
2014-03-09 14:13:36,1.94946447495057
2014-03-12 08:27:38,1.93784606744415
2014-03-15 01:36:50,1.92675299722909
2014-03-17 15:46:27,1.93865441320836
2014-03-20 09:36:16,1.86289215330913
2014-03-22 22:06:59,1.74012187468279
2014-03-25 04:19:28,1.77722424064931
2014-03-27 21:26:20,1.75298235440107
2014-03-30 10:57:54,1.49198184477378
2014-04-02 00:59:45,1.39956137667194
2014-04-04 05:36:04,1.37545727030526
2014-04-06 19:11:56,1.42529659237006
2014-04-09 17:48:00,1.39716837186523
2014-04-12 11:37:07,1.31450936076434
2014-04-14 19:21:42,1.29734096525033
2014-04-17 10:13:37,1.62451830010186
2014-04-20 06:48:26,1.55529663431886
2014-04-22 21:17:03,1.53960413580885
2014-04-25 16:09:05,1.5473580723955
2014-04-28 07:14:20,1.35337869917788
2014-05-01 06:17:40,1.39690093065969
2014-05-04 02:13:28,1.35969926058784
2014-05-06 19:49:22,1.34037810410176
2014-05-09 14:57:46,1.35589004427077
2014-05-12 05:45:43,1.35626733428366
2014-05-14 23:29:14,1.36239581595336
2014-05-17 10:49:47,1.39393648698506
2014-05-20 04:05:16,1.39065866535868
2014-05-22 17:21:32,1.53074863176452
2014-05-25 08:38:03,1.63158476137032
2014-05-28 04:52:43,1.74853320269333
2014-05-30 20:53:10,1.72848287612375
2014-06-02 12:08:19,1.90627672202331
2014-06-04 18:25:45,2.00955497303827
2014-06-07 15:31:14,1.93660246068605
2014-06-10 11:22:44,1.92642974732335
2014-06-13 05:23:54,1.67470426261205
2014-06-15 17:30:50,1.66991600210503
2014-06-18 01:46:50,1.77219582532766
2014-06-20 16:29:21,1.73229444849298
2014-06-23 01:23:35,1.74125193938828
2014-06-25 08:40:06,1.6685435942432
2014-06-27 19:00:23,1.67338519110796
2014-06-30 09:23:16,1.73407440151971
2014-07-03 11:12:46,1.86737249543479
2014-07-06 05:14:51,1.80620483819775
2014-07-09 02:04:15,1.7858357276333
2014-07-11 22:23:07,1.75771761847304
2014-07-14 17:41:06,1.79358347455909
2014-07-17 12:05:24,1.75414223027922
2014-07-20 00:37:56,1.78753061182693
2014-07-22 22:00:39,1.76146985643322
2014-07-25 18:09:39,1.70646899422591
2014-07-28 17:00:20,1.67625258020914
2014-07-31 13:29:05,1.59163131898576
2014-08-03 08:17:31,1.66238923200516
2014-08-06 10:11:07,1.628396761041
2014-08-09 03:09:45,1.64651439299772
2014-08-11 14:50:17,1.64965005167547
2014-08-14 04:49:18,1.5352324241785
2014-08-16 16:08:11,1.40003193178019
2014-08-19 04:50:21,1.33073775011596
2014-08-21 17:55:51,1.4546649203055
2014-08-24 11:21:53,1.3890658391686
2014-08-27 05:00:08,1.44131480490057
2014-08-29 18:20:18,1.42624909335523
2014-09-01 05:50:03,1.34899627666259
2014-09-04 01:15:45,1.33774640969403
2014-09-06 20:01:06,1.36850779069995
2014-09-09 18:24:30,1.31980262440266
2014-09-12 10:56:09,1.34961891046714
2014-09-15 01:57:52,1.34044610722063
2014-09-17 15:26:10,1.31066621046699
2014-09-20 02:21:53,1.12284199920915
2014-09-22 16:45:24,1.14255304777629
2014-09-25 10:41:09,1.20826166194731
2014-09-28 09:45:39,1.14462114884203
2014-10-01 08:26:26,1.12053845621861
2014-10-04 09:07:55,1.03583132973254
2014-10-07 00:55:43,0.94512074356979
2014-10-09 23:40:52,1.04536099745406
2014-10-12 21:11:48,1.06289342114881
2014-10-15 20:19:47,1.18177865412192
2014-10-18 15:53:44,1.1258851651976
2014-10-21 17:16:37,1.12124232289263
2014-10-24 08:50:57,1.05121049920225
2014-10-27 09:12:42,1.04862827022882
2014-10-30 04:07:07,0.992030312807001
2014-11-01 15:04:31,1.00219424189843
2014-11-04 05:27:54,0.970675013719481
2014-11-07 01:51:20,1.04125869856444
2014-11-09 22:20:53,1.03371417936362
2014-11-12 20:08:15,1.10118452206386
2014-11-15 17:10:36,1.18482722240433
2014-11-18 13:24:18,1.15558468656401
2014-11-21 15:02:39,1.06212655806388
2014-11-24 12:27:43,1.09518442537161
2014-11-27 14:23:31,1.09546105771984
2014-11-30 09:20:59,1.13337043076306
2014-12-03 10:28:01,1.1473874252698
2014-12-06 08:30:43,1.140413197206
2014-12-09 13:18:03,1.10978377483051
2014-12-12 08:46:43,1.07019096129204
2014-12-15 11:03:59,1.09875311870393
2014-12-18 16:34:48,0.989338608623682
2014-12-21 19:59:09,1.02405653816138
2014-12-24 17:54:45,1.04786821872561
2014-12-27 08:39:28,1.02682734130888
2014-12-30 01:45:10,0.9771179652684
2015-01-01 18:50:44,1.00672300970108
2015-01-04 09:36:19,0.896452977432648
2015-01-07 05:03:38,0.907560623517481
2015-01-10 03:04:07,0.922890490815683
2015-01-13 00:51:45,0.858233025891937
2015-01-16 01:27:55,0.677381880838223
2015-01-19 00:14:39,0.645640775143451
2015-01-22 02:55:22,0.731796445864445
2015-01-25 11:01:59,0.8130249099175
2015-01-28 13:48:26,0.860932090552969
2015-01-31 11:50:51,0.743897064675256
2015-02-03 04:10:22,0.782476204828069
2015-02-06 01:08:15,0.715170258567225
2015-02-08 20:19:26,0.756908683231645
2015-02-11 14:50:57,0.72883839326541
2015-02-14 13:03:24,0.785235961051652
2015-02-17 09:07:25,0.777731832992231
2015-02-20 00:40:36,0.789513214332312
2015-02-22 20:06:22,0.815231322180213
2015-02-25 20:11:42,0.799173850102705
2015-02-28 19:02:44,0.840745550682503
2015-03-03 15:00:08,0.92095829184973
2015-03-06 13:53:17,0.911703947606555
2015-03-09 12:09:48,0.920553863842171
2015-03-12 11:41:19,0.991645475297452
2015-03-15 10:12:51,0.943402686054922
2015-03-18 10:24:31,0.951595751420434
2015-03-21 10:42:28,0.878706712821374
2015-03-24 06:28:28,0.892557454155233
2015-03-26 22:01:30,0.830941552385659
2015-03-29 14:39:42,0.851737009561723
2015-04-01 13:07:14,0.821664890967561
2015-04-04 08:15:03,0.8599916723925
2015-04-07 06:34:57,0.863141425062851
2015-04-10 10:49:35,0.823316399886341
2015-04-13 11:39:04,0.804110112880791
2015-04-16 10:21:48,0.76105091938572
2015-04-19 11:01:06,0.764953727056528
2015-04-22 08:41:19,0.808820304346607
2015-04-25 08:34:24,0.792531620344348
2015-04-28 07:15:55,0.779614844062333
2015-05-01 07:14:52,0.811033297102288
2015-05-04 05:58:36,0.823343635471776
2015-05-07 03:31:18,0.787845248954968
2015-05-10 05:34:23,0.833818963974023
2015-05-13 00:35:20,0.831288159690182
2015-05-15 20:41:43,0.818232646271694
2015-05-18 17:25:56,0.814315426676161
2015-05-21 15:29:52,0.809199863735979
2015-05-24 18:39:28,0.822540415977976
2015-05-27 18:16:20,0.816299793837724
2015-05-30 19:38:28,0.819633340199365
2015-06-02 16:03:53,0.778950745510004
2015-06-05 13:44:41,0.777928676719697
2015-06-08 07:31:42,0.776794802478995
2015-06-10 23:27:13,0.800512878705536
2015-06-13 22:10:55,0.803936062114129
2015-06-17 00:47:44,0.875608338383001
2015-06-19 17:43:07,0.86917869226908
2015-06-22 20:23:35,0.852715386864648
