Timestamp,nvt
2020-08-30 10:24:55,10.679628411605792
2020-08-30 17:12:49,11.848466093206422
2020-08-30 23:06:38,10.691402297787066
2020-08-31 04:40:03,10.709989571421556
2020-08-31 08:33:24,9.48088660284432
2020-08-31 14:22:25,8.20673842227816
2020-08-31 20:32:27,7.1818602422921
2020-09-01 03:49:15,6.062544808733572
2020-09-01 09:29:13,6.161220977440499
2020-09-01 15:13:49,6.654698825040243
2020-09-01 19:24:30,6.556629671593559
2020-09-02 00:44:19,6.861592804856367
2020-09-02 06:29:02,7.545159651945259
2020-09-02 13:00:31,8.024345188676744
2020-09-02 18:46:09,8.257654651930979
2020-09-03 00:47:02,7.9963994073448195
2020-09-03 08:11:47,7.546149279497779
2020-09-03 14:26:44,6.660027456776572
2020-09-03 21:15:14,6.539288434791982
2020-09-04 04:12:42,6.065923682154982
2020-09-04 08:58:41,6.270297420786635
2020-09-04 13:54:11,6.590340654685233
2020-09-04 21:25:30,7.1266904380368805
2020-09-05 04:17:37,7.288742733621513
2020-09-05 10:27:51,7.6966658355071935
2020-09-05 15:53:51,7.618231244001547
2020-09-05 21:53:04,7.174059372021458
2020-09-06 04:50:14,7.570671206685496
2020-09-06 09:44:07,7.761382303286382
2020-09-06 13:29:10,7.857016210288839
2020-09-06 19:38:40,7.484778614468773
2020-09-07 03:07:43,8.209534006796536
2020-09-07 08:30:45,8.279384496536187
2020-09-07 13:09:49,7.675708061210155
2020-09-07 17:20:19,7.131362619452061
2020-09-07 20:59:36,6.6502164114995175
2020-09-08 02:14:04,6.28147280270901
2020-09-08 08:22:37,5.826549442927672
2020-09-08 13:59:25,5.823653245795221
2020-09-08 18:19:06,6.337210807534315
2020-09-09 00:02:47,6.765422746595547
2020-09-09 05:49:13,6.330389803939113
2020-09-09 10:21:25,6.037443003256324
2020-09-09 15:37:17,6.0521152394649285
2020-09-09 21:38:29,5.839114416798229
2020-09-10 05:38:21,6.10972287255089
2020-09-10 11:03:34,5.805854243468999
2020-09-10 17:05:30,5.578595335465986
2020-09-10 20:08:15,5.24968257896498
2020-09-11 03:05:43,5.105386860789359
2020-09-11 09:33:41,5.1818931328526
2020-09-11 13:28:58,5.170264192936545
2020-09-11 20:07:33,6.075091138535081
2020-09-12 01:03:33,5.997071471939154
2020-09-12 07:22:13,6.707541924747825
2020-09-12 11:58:35,6.580665910239034
2020-09-12 17:13:08,6.700245862759702
2020-09-12 21:06:46,6.756420788833206
2020-09-13 02:28:00,7.12619937602146
2020-09-13 06:22:28,7.078022975999721
2020-09-13 12:20:17,7.396512609339505
2020-09-13 17:00:00,6.972345012151682
2020-09-13 22:18:18,6.88432571253187
2020-09-14 03:10:21,6.877716101043832
2020-09-14 08:39:35,6.564047099632935
2020-09-14 13:46:52,6.911367123902087
2020-09-14 17:53:53,6.924109310359336
2020-09-14 23:29:13,6.847728558891736
2020-09-15 04:55:29,7.162434758136907
2020-09-15 11:00:21,7.102624753863349
2020-09-15 16:26:24,6.981584753602083
2020-09-15 20:31:48,6.784896535651488
2020-09-16 02:27:55,6.405602996119391
2020-09-16 07:47:57,5.944115540733135
2020-09-16 13:05:41,5.630380111627587
2020-09-16 18:14:48,5.8478250305120865
2020-09-16 23:59:25,6.1260379050474585
2020-09-17 04:42:54,5.821299727187462
2020-09-17 09:37:03,5.960383480826899
2020-09-17 14:07:11,5.924344243282855
2020-09-17 18:28:49,5.20025792630198
2020-09-17 23:49:04,4.526911540460451
2020-09-18 04:57:28,4.13160794576998
2020-09-18 09:13:27,4.236721350488284
2020-09-18 12:52:29,4.1783717854889675
2020-09-18 20:11:29,4.464597341728626
2020-09-19 01:31:02,5.122842113154911
2020-09-19 07:18:57,5.458539680299976
2020-09-19 12:01:34,5.873756892143051
2020-09-19 17:43:59,5.708270771271733
2020-09-19 23:42:51,6.482856193340131
2020-09-20 05:58:11,6.64725146068541
2020-09-20 12:36:35,7.4251850602900005
2020-09-20 18:23:14,7.2423436612100485
2020-09-20 23:23:44,7.7793304082446815
2020-09-21 04:51:45,8.418443085693061
2020-09-21 09:42:28,6.954647367263496
2020-09-21 16:59:28,5.906272257677875
2020-09-21 22:21:40,5.182507851034363
2020-09-22 05:05:45,4.579401797500237
2020-09-22 11:55:30,5.041788232832375
2020-09-22 17:48:32,5.962604291883711
2020-09-23 00:38:02,6.828800234816859
2020-09-23 08:11:28,7.496294677945866
2020-09-23 14:51:39,7.022499803887547
2020-09-23 20:10:14,6.656161063625812
2020-09-24 00:38:18,6.8037153598677405
2020-09-24 07:11:34,6.688874726152641
2020-09-24 13:01:49,7.301007206273498
2020-09-24 17:50:22,7.250883807612965
2020-09-25 01:00:57,7.941774536073228
2020-09-25 06:13:43,7.892234430876267
2020-09-25 10:59:44,7.385468711399166
2020-09-25 15:58:19,7.307047250619674
2020-09-25 21:20:11,7.068329822343544
2020-09-26 02:39:45,6.593469259051828
2020-09-26 09:51:35,6.822343653318159
2020-09-26 15:21:13,7.082556513736942
2020-09-26 20:46:10,7.519652281603433
2020-09-27 02:49:36,8.09378013484171
2020-09-27 07:46:51,7.883988582247606
2020-09-27 12:36:33,8.093002893816927
2020-09-27 18:00:53,9.210635336267451
2020-09-27 23:08:07,8.483856072825475
2020-09-28 06:04:05,8.712887401211397
2020-09-28 10:40:35,8.372111848074171
2020-09-28 18:27:53,8.33076558189141
2020-09-29 01:04:51,7.464575160098844
2020-09-29 07:36:58,7.720112287191443
2020-09-29 12:52:58,7.5426332424251825
2020-09-29 19:44:11,7.5837464134589805
2020-09-30 01:33:16,7.834097302504655
2020-09-30 06:25:15,7.840411039608026
2020-09-30 12:26:32,7.549420118906664
2020-09-30 17:19:55,7.556726715302361
2020-09-30 23:07:27,7.844603179554792
