Timestamp,mempool-count
2016-06-14 14:45:00,25286.5
2016-06-15 21:15:00,21200
2016-06-17 03:45:00,6905
2016-06-18 10:15:00,8920
2016-06-19 16:45:00,1279
2016-06-20 23:15:00,2727
2016-06-22 05:45:00,2687.5
2016-06-23 12:15:00,6206.5
2016-06-24 18:45:00,15785.5
2016-06-26 01:15:00,1253
2016-06-27 07:45:00,1653.5
2016-06-28 14:15:00,2631.5
2016-06-29 20:45:00,1395
2016-07-01 03:15:00,1824
2016-07-02 09:45:00,2056
2016-07-03 16:15:00,3342
2016-07-04 22:45:00,6462.5
2016-07-06 05:15:00,2524.5
2016-07-07 11:45:00,3436.5
2016-07-08 18:15:00,10026
2016-07-10 00:45:00,2591
2016-07-11 07:15:00,5268.5
2016-07-12 13:45:00,4718.5
2016-07-13 20:15:00,7308
2016-07-15 02:45:00,7182.5
2016-07-16 09:15:00,4124.5
2016-07-17 15:45:00,4309.5
2016-07-18 22:15:00,2336.5
2016-07-20 04:45:00,1721.5
2016-07-21 11:15:00,4500
2016-07-22 17:45:00,3095
2016-07-24 00:15:00,2842
2016-07-25 06:45:00,3505
2016-07-26 13:15:00,4088.5
2016-07-27 19:45:00,6469.5
2016-07-29 02:15:00,2318.5
2016-07-30 08:45:00,8453.5
2016-07-31 15:15:00,3087
2016-08-01 21:45:00,5231
2016-08-03 04:15:00,5005.5
2016-08-04 10:45:00,2193
2016-08-05 17:15:00,2313.5
2016-08-06 23:45:00,1831
2016-08-08 06:15:00,5812
2016-08-09 12:45:00,3330
2016-08-10 19:15:00,3461.5
2016-08-12 01:45:00,2878
2016-08-13 08:15:00,1607
2016-08-14 14:45:00,4342
2016-08-15 21:15:00,14528.5
2016-08-17 03:45:00,4308.5
2016-08-18 10:15:00,2974
2016-08-19 16:45:00,13667.5
2016-08-20 23:15:00,1418
2016-08-22 05:45:00,2211
2016-08-23 12:15:00,9437.5
2016-08-24 18:45:00,3657
2016-08-26 01:15:00,4274
2016-08-27 07:45:00,2905
2016-08-28 14:15:00,2484
2016-08-29 20:45:00,3219.5
2016-08-31 03:15:00,9499
2016-09-01 09:45:00,3706.5
2016-09-02 16:15:00,2687
2016-09-03 22:45:00,3415
2016-09-05 05:15:00,7912.5
2016-09-06 11:45:00,2838.5
2016-09-07 18:15:00,4633.5
2016-09-09 00:45:00,3118.5
2016-09-10 07:15:00,3190.5
2016-09-11 13:45:00,3002.5
2016-09-12 20:15:00,3254
2016-09-14 02:45:00,2835
2016-09-15 09:15:00,4823
2016-09-16 15:45:00,6446
2016-09-17 22:15:00,3755
2016-09-19 04:45:00,8351.5
2016-09-20 11:15:00,2717
2016-09-21 17:45:00,2536.5
2016-09-23 00:15:00,2357
2016-09-24 06:45:00,4927
2016-09-25 13:15:00,2247
2016-09-26 19:45:00,2477.5
2016-09-28 02:15:00,5619
2016-09-29 08:45:00,2542
2016-09-30 15:15:00,5913.5
2016-10-01 21:45:00,2321.5
2016-10-03 05:15:00,3011.5
2016-10-04 11:45:00,3824.5
2016-10-05 18:15:00,2879.5
2016-10-07 00:45:00,2417
2016-10-08 07:15:00,2416.5
2016-10-09 13:45:00,3275.5
2016-10-10 20:15:00,27675
2016-10-12 02:45:00,8203.5
2016-10-13 09:15:00,3104.5
2016-10-14 15:45:00,6099
2016-10-15 22:15:00,8803.5
2016-10-17 04:45:00,3965
2016-10-18 11:15:00,2931.5
2016-10-19 17:45:00,10261.5
2016-10-21 00:15:00,6026.5
2016-10-22 06:45:00,3162.5
2016-10-23 13:15:00,4483.5
2016-10-24 19:45:00,5665
2016-10-26 02:15:00,33963
2016-10-27 08:45:00,34713
2016-10-28 15:15:00,3899
2016-10-29 21:45:00,2693
2016-10-31 04:15:00,3049.5
2016-11-01 10:45:00,2368
2016-11-02 17:15:00,8634.5
2016-11-03 23:45:00,4904
2016-11-05 06:15:00,2276.5
2016-11-06 12:45:00,2273.5
2016-11-07 19:15:00,17268
2016-11-09 01:45:00,3046.5
2016-11-10 08:15:00,4504
2016-11-11 14:45:00,6561
2016-11-12 21:15:00,2464.5
2016-11-14 03:45:00,3156.5
2016-11-15 10:15:00,5660.5
2016-11-16 16:45:00,3444.5
2016-11-17 23:15:00,5251
2016-11-19 05:45:00,5448
2016-11-20 12:15:00,11529.5
2016-11-21 18:45:00,18483.5
2016-11-23 01:15:00,45244
2016-11-24 07:45:00,56143
2016-11-25 14:15:00,18149
2016-11-26 20:45:00,4509
2016-11-28 03:15:00,5580
2016-11-29 09:45:00,8280.5
2016-11-30 16:15:00,14616.5
2016-12-01 22:45:00,47020.5
2016-12-03 05:15:00,15101.5
2016-12-04 11:45:00,5155.5
2016-12-05 18:15:00,5697.5
2016-12-07 00:45:00,12966
2016-12-08 07:15:00,2906.5
2016-12-09 13:45:00,9318.5
2016-12-10 20:15:00,7569
2016-12-12 02:45:00,3730
2016-12-13 09:15:00,3079.5
2016-12-14 15:45:00,6027
2016-12-15 22:15:00,14305
2016-12-17 04:45:00,10301.5
2016-12-18 11:15:00,4188
2016-12-19 17:45:00,4592
2016-12-21 00:15:00,11423
2016-12-22 06:45:00,6574.5
2016-12-23 13:15:00,6893.5
2016-12-24 19:45:00,4351.5
2016-12-26 02:15:00,2543.5
2016-12-27 08:45:00,8319
2016-12-28 15:15:00,6240
2016-12-29 21:45:00,3290.5
2016-12-31 04:15:00,6693
2017-01-01 10:45:00,2213
2017-01-02 17:15:00,7520
2017-01-03 23:45:00,3887
2017-01-05 06:15:00,5619
2017-01-06 12:45:00,21742
2017-01-07 19:15:00,9317
2017-01-09 01:45:00,3065
2017-01-10 08:15:00,17286.5
2017-01-11 14:45:00,10171.5
2017-01-12 21:15:00,11836.5
2017-01-14 03:45:00,2626.5
2017-01-15 10:15:00,3115
2017-01-16 16:45:00,11822.5
2017-01-17 23:15:00,2023
2017-01-19 05:45:00,1600
2017-01-20 12:15:00,5636
2017-01-21 18:45:00,7892.5
2017-01-23 01:15:00,3502
2017-01-24 07:45:00,64310.5
2017-01-25 14:15:00,38654
2017-01-26 20:45:00,9416.5
2017-01-28 03:15:00,1282.5
2017-01-29 09:45:00,3865.5
2017-01-30 16:15:00,8883
2017-01-31 22:45:00,35953.5
2017-02-02 05:15:00,2136
2017-02-03 11:45:00,62073.5
2017-02-04 18:15:00,23901
2017-02-06 00:45:00,9069.5
2017-02-07 07:15:00,54380.5
2017-02-08 13:45:00,34660
2017-02-09 20:15:00,23595.5
2017-02-11 02:45:00,8412.5
2017-02-12 09:15:00,3090.5
2017-02-13 15:45:00,3099
2017-02-14 22:15:00,19531
2017-02-16 04:45:00,4338.5
2017-02-17 11:15:00,10892.5
2017-02-18 17:45:00,15891.5
2017-02-20 00:15:00,16174
2017-02-21 06:45:00,37092.5
2017-02-22 13:15:00,78230
2017-02-23 19:45:00,83691.5
2017-02-25 02:15:00,51303.5
2017-02-26 08:45:00,13798
2017-02-27 15:15:00,18505.5
2017-02-28 21:45:00,56620.5
2017-03-02 04:15:00,53916.5
2017-03-03 10:45:00,88105
2017-03-04 17:15:00,57177
2017-03-05 23:45:00,36349
2017-03-07 06:15:00,60896.5
2017-03-08 12:45:00,52106.5
2017-03-09 19:15:00,45406
2017-03-11 01:45:00,31509.5
2017-03-12 08:15:00,13359.5
2017-03-13 14:45:00,18892
2017-03-14 21:15:00,23251
2017-03-16 03:45:00,18587
2017-03-17 10:15:00,15172.5
2017-03-18 16:45:00,16323.5
2017-03-19 23:15:00,2691
2017-03-21 05:45:00,19381
2017-03-22 12:15:00,12205
2017-03-23 18:45:00,16631
2017-03-25 01:15:00,1896
2017-03-26 07:45:00,317
2017-03-27 14:15:00,5643
2017-03-28 20:45:00,18195.5
2017-03-30 03:15:00,6354.5
2017-03-31 09:45:00,12178
2017-04-01 16:15:00,8201.5
2017-04-02 21:45:00,3010
