Timestamp,estimated-transaction-volume-usd
2010-08-28 00:00:00,861.929599853
2010-08-31 00:00:00,2427.5209
2010-09-03 00:00:00,1513.3758
2010-09-06 00:00:00,1694.7888
2010-09-09 00:00:00,1023.925200006
2010-09-12 00:00:00,939.3114
2010-09-15 00:00:00,2492.3502
2010-09-18 00:00:00,2351.6856
2010-09-21 00:00:00,989.0634
2010-09-24 00:00:00,1059.924
2010-09-27 00:00:00,1767.6606
2010-09-30 00:00:00,1875.3306
2010-10-03 00:00:00,2186.6442
2010-10-06 01:00:00,4998.297
2010-10-09 01:00:00,14729.4
2010-10-12 01:00:00,5828.9436
2010-10-15 01:00:00,4345.6589
2010-10-18 01:00:00,3527.157
2010-10-21 01:00:00,6071.105
2010-10-24 01:00:00,9307.6451
2010-10-27 01:00:00,16422.7108
2010-10-30 01:00:00,6530.3057
2010-11-02 01:00:00,4586.306
2010-11-05 01:00:00,8610.0816
2010-11-08 01:00:00,195629.0635
2010-11-11 01:00:00,5038.9014
2010-11-14 01:00:00,9223.884
2010-11-17 01:00:00,8311.898
2010-11-20 01:00:00,12329.6376
2010-11-23 01:00:00,9171.2908
2010-11-26 01:00:00,21817.138
2010-11-29 01:00:00,8936.4492
2010-12-02 01:00:00,8956.0068
2010-12-05 01:00:00,4808.66499999999
2010-12-08 01:00:00,3899.9076
2010-12-11 01:00:00,7112.1288
2010-12-14 01:00:00,3396.48566366581
2010-12-17 01:00:00,3451.603935955
2010-12-20 01:00:00,7003.3680713048
2010-12-23 01:00:00,2191.2072
2010-12-26 01:00:00,2132.7725
2010-12-29 01:00:00,12312.4836
2011-01-01 01:00:00,3756.462
2011-01-04 01:00:00,3301.215234534
2011-01-07 01:00:00,6019.13819997
2011-01-10 01:00:00,13484.0989535456
2011-01-13 01:00:00,20276.7353779932
2011-01-16 01:00:00,15396.717020928
2011-01-19 01:00:00,13865.6361089902
2011-01-22 01:00:00,13223.8008858384
2011-01-25 01:00:00,10298.9287441744
2011-01-28 01:00:00,8826.567
2011-01-31 01:00:00,21670.848
2011-02-03 01:00:00,35919.075
2011-02-06 01:00:00,31946.1004716192
2011-02-09 01:00:00,58111.040613808
2011-02-12 01:00:00,24978.4888
2011-02-15 01:00:00,33518.2212
2011-02-18 01:00:00,45079.346010048
2011-02-21 01:00:00,17259.9228
2011-02-24 01:00:00,34667.770038528
2011-02-27 01:00:00,82776.9147239552
2011-03-02 01:00:00,163542.616968422
2011-03-05 01:00:00,31208.3646090186
2011-03-08 01:00:00,54794.4247013618
2011-03-11 01:00:00,63571.4485814842
2011-03-14 01:00:00,136059.169973991
2011-03-17 01:00:00,71784.4038977165
2011-03-20 01:00:00,40848.7307101824
2011-03-23 01:00:00,94301.9341869312
2011-03-26 01:00:00,112570.021186934
2011-03-29 01:00:00,46543.108356192
2011-04-01 01:00:00,40891.555531016
2011-04-04 00:00:00,72338.31754112
2011-04-07 00:00:00,48903.3846749925
2011-04-10 00:00:00,37017.8149318208
2011-04-13 00:00:00,65569.8699556128
2011-04-16 00:00:00,190077.515066737
2011-04-19 00:00:00,2136033.33162563
2011-04-22 00:00:00,143802.591016597
2011-04-25 00:00:00,88128.1714538231
2011-04-28 00:00:00,162973.607374544
2011-05-01 00:00:00,290363.061957194
2011-05-04 00:00:00,608822.71757527
2011-05-07 00:00:00,343592.061632376
2011-05-10 00:00:00,477192.633927963
2011-05-13 00:00:00,2165446.02479371
2011-05-16 00:00:00,1144066.6701694
2011-05-19 00:00:00,443972.4565012
2011-05-22 00:00:00,1673286.80762236
2011-05-25 00:00:00,490468.580801272
2011-05-28 00:00:00,412417.245462506
2011-05-31 00:00:00,664318.815737923
2011-06-03 00:00:00,1703030.01467965
2011-06-06 00:00:00,1991827.5993856
2011-06-09 00:00:00,4370227.64672276
