Timestamp,utxo-count
2016-02-06 20:39:26,34007487
2016-02-09 13:59:35,34255166
2016-02-12 04:34:23,34283261
2016-02-15 01:58:10,34428437
2016-02-18 03:04:15,34522676
2016-02-21 04:40:42,34652440
2016-02-24 16:40:53,34873287
2016-02-27 22:11:39,34925466
2016-03-02 06:00:39,35148436
2016-03-05 06:36:18,35110104
2016-03-08 12:21:24,35185383
2016-03-11 07:36:04,35044376
2016-03-14 12:27:33,35112453
2016-03-17 12:52:50,35159708
2016-03-20 17:14:50,35314930
2016-03-23 22:23:29,35481788
2016-03-26 23:58:44,35464455
2016-03-29 22:34:34,35276009
2016-04-02 03:50:04,35238172
2016-04-05 03:39:05,35240851
2016-04-08 05:59:27,35359287
2016-04-11 02:46:51,35552996
2016-04-14 01:21:21,35664761
2016-04-17 02:49:32,35840255
2016-04-20 06:25:59,36055912
2016-04-23 07:38:18,36150946
2016-04-26 14:50:40,36415187
2016-04-29 20:55:16,36714461
2016-05-02 21:34:18,36956531
2016-05-05 19:41:44,37068954
2016-05-08 16:45:48,37247528
2016-05-11 13:03:36,37477731
2016-05-14 19:01:53,37706323
2016-05-17 22:56:02,37973148
2016-05-21 06:58:06,38195186
2016-05-23 22:27:20,38183697
2016-05-27 05:38:58,38367754
2016-05-30 12:10:23,38307827
2016-06-02 18:27:42,38451222
2016-06-05 23:31:47,38650314
2016-06-08 22:51:11,38839200
2016-06-11 22:29:27,39070949
2016-06-15 00:52:42,39168958
2016-06-18 02:00:24,39263966
2016-06-20 20:03:52,39363171
2016-06-24 01:30:49,39535401
2016-06-27 04:03:07,39647298
2016-06-30 08:37:34,39756812
2016-07-03 08:44:11,39796261
2016-07-06 12:58:39,39927735
2016-07-09 18:15:15,40103139
2016-07-12 20:18:54,40200458
2016-07-16 04:19:02,40350642
2016-07-19 04:24:23,40319463
2016-07-22 12:39:43,40435237
2016-07-26 01:55:17,40626546
2016-07-29 12:14:42,40727244
2016-08-01 18:34:03,40745626
2016-08-04 15:26:28,40736490
2016-08-07 10:53:28,40803923
2016-08-10 13:36:22,40891633
2016-08-13 13:13:55,40990753
2016-08-16 14:10:54,41055307
2016-08-19 22:06:27,41196450
2016-08-22 16:28:49,41225388
2016-08-25 22:34:45,41375564
2016-08-29 02:27:10,41464592
2016-09-01 05:19:51,41528790
2016-09-04 09:44:22,41563330
2016-09-07 10:33:25,41656332
2016-09-10 14:17:26,41695824
2016-09-13 10:52:51,41712411
2016-09-16 07:43:28,41712528
2016-09-19 10:12:43,41724045
2016-09-22 09:19:04,41821113
2016-09-25 08:06:28,41859885
2016-09-28 03:25:39,41867526
2016-10-01 05:28:12,41939727
2016-10-04 07:41:35,41981282
2016-10-07 03:59:13,42138676
2016-10-10 01:00:04,42201949
2016-10-13 10:55:43,42264870
2016-10-16 19:50:08,42395573
2016-10-20 04:24:08,42340598
2016-10-23 05:09:41,42338487
2016-10-26 10:31:29,42004208
2016-10-29 10:17:23,41850356
2016-11-01 09:21:57,41865809
2016-11-04 14:57:15,41925146
2016-11-07 19:31:43,42091371
2016-11-10 16:22:13,42124255
2016-11-13 10:58:43,42171474
2016-11-16 07:34:47,42297802
2016-11-19 04:04:02,42328413
2016-11-22 13:40:14,42748479
2016-11-25 14:30:33,42965485
2016-11-28 13:20:18,43025459
2016-12-01 13:04:07,43181978
2016-12-04 13:05:16,43183825
2016-12-07 12:49:57,43252866
2016-12-10 15:47:11,43308402
2016-12-13 07:57:44,43296204
2016-12-16 13:11:18,43484230
2016-12-19 17:54:27,43620873
2016-12-22 19:23:39,43734833
2016-12-25 20:53:50,43792237
2016-12-28 19:02:43,43836387
2016-12-31 18:20:39,43988556
2017-01-03 16:30:52,44163185
2017-01-06 15:54:32,44364548
2017-01-09 16:37:57,44553221
2017-01-12 14:38:40,44684972
2017-01-15 10:02:14,44751031
2017-01-18 04:37:02,44895200
2017-01-20 21:31:20,45021126
2017-01-23 12:57:47,45155675
2017-01-26 14:43:40,45029432
2017-01-29 11:35:57,44872532
2017-02-01 07:56:25,44904204
2017-02-04 04:40:59,45079557
2017-02-07 09:47:16,45072210
2017-02-10 08:47:55,45239316
2017-02-13 12:01:20,45332481
2017-02-16 09:52:28,45411309
2017-02-19 11:52:14,45561789
2017-02-22 17:40:18,45744097
2017-02-25 18:29:09,45983133
2017-02-28 12:59:14,45966187
2017-03-03 14:27:06,46282723
2017-03-06 18:27:51,46489605
2017-03-09 20:02:39,46694585
2017-03-12 18:57:40,46620082
2017-03-15 21:24:27,46757957
2017-03-18 20:41:43,46828605
2017-03-21 23:11:49,46995375
2017-03-24 20:27:08,47143115
2017-03-27 23:11:31,47376070
2017-03-30 22:21:23,47463001
2017-04-03 02:16:20,47654716
2017-04-06 03:48:21,47844957
2017-04-09 04:35:28,47904719
2017-04-12 04:01:57,48118002
2017-04-15 10:15:58,48457811
2017-04-18 14:55:37,48693269
2017-04-21 18:03:58,48892064
2017-04-24 22:29:37,48927254
2017-04-28 00:22:16,49208426
2017-04-30 23:48:13,49393810
2017-05-04 02:37:26,49647424
2017-05-07 00:43:47,50008941
2017-05-09 16:57:09,50117188
2017-05-12 19:49:56,50544516
2017-05-15 15:29:04,50784238
2017-05-18 19:05:08,50945759
2017-05-21 16:29:49,51132273
2017-05-24 15:50:51,51436163
2017-05-27 13:10:04,51805891
2017-05-30 07:40:19,51959402
2017-06-01 23:17:04,52127934
2017-06-04 17:17:55,52051255
2017-06-07 13:52:05,52123928
2017-06-10 13:21:53,52147769
2017-06-13 16:50:31,52164766
2017-06-16 16:18:35,52226679
2017-06-19 20:57:14,52011217
2017-06-23 02:48:28,52208814
2017-06-26 09:38:33,52024463
2017-06-29 15:44:46,52110543
2017-07-02 12:01:51,51896246
2017-07-05 04:27:00,51865147
2017-07-08 07:42:16,51853776
2017-07-11 01:37:32,51867588
2017-07-13 16:53:34,51781449
2017-07-16 21:38:42,51725085
2017-07-19 20:15:47,51598803
2017-07-22 17:37:37,51469854
2017-07-25 10:35:25,51284044
2017-07-28 11:50:15,51138225
2017-07-31 12:31:26,50853948
2017-08-03 14:02:02,50434297
2017-08-06 08:56:18,50204441
2017-08-09 06:35:12,50183735
2017-08-12 17:54:06,50427130
2017-08-15 20:41:01,50652638
2017-08-18 21:36:13,50875267
2017-08-22 11:09:54,51053699
2017-08-26 12:19:24,51479017
2017-08-29 18:13:12,51500381
2017-09-01 12:33:37,51320723
2017-09-04 06:44:46,51241816
2017-09-06 19:40:10,51265433
2017-09-09 11:18:35,51240083
2017-09-12 07:05:09,51181582
2017-09-14 19:01:26,51229955
2017-09-17 08:23:24,51360737
2017-09-20 15:25:44,51422840
2017-09-23 12:21:42,51537090
2017-09-26 18:37:25,51678686
2017-09-29 14:19:43,51777370
2017-10-02 19:41:14,51847061
2017-10-05 23:09:21,51950532
2017-10-08 17:08:18,51998268
2017-10-11 14:37:54,52081928
2017-10-14 17:12:59,52358891
2017-10-17 06:31:09,52370534
2017-10-20 01:47:26,52651741
2017-10-22 17:18:23,52543939
2017-10-25 09:20:36,52572385
2017-10-28 13:23:04,52889680
2017-10-31 19:58:41,53180904
2017-11-04 02:48:19,53738243
2017-11-07 10:32:33,53958659
2017-11-10 12:41:37,54301513
2017-11-14 18:04:38,54978392
2017-11-17 17:57:51,55251310
2017-11-20 17:16:17,55222454
2017-11-23 13:05:06,55543144
2017-11-26 12:05:02,55833539
2017-11-29 07:00:20,56356900
2017-12-01 22:54:25,56914946
2017-12-04 14:20:39,57046644
2017-12-07 02:34:24,57648163
2017-12-09 22:35:59,58411447
2017-12-12 16:46:28,58751466
2017-12-15 05:22:13,59529961
2017-12-17 20:11:05,59904275
2017-12-20 16:57:32,60634012
2017-12-23 21:46:11,61565052
2017-12-27 02:59:37,61504288
2017-12-30 00:35:19,61840909
2018-01-01 22:30:37,61871182
2018-01-04 17:03:17,62585857
2018-01-07 14:35:26,63445770
2018-01-10 09:23:41,64102946
2018-01-12 21:10:55,64095007
2018-01-15 20:53:57,64007368
2018-01-18 14:32:54,64102130
2018-01-21 05:58:15,63511156
2018-01-23 18:45:04,62807332
2018-01-26 14:41:05,62263279
2018-01-29 15:19:22,61884250
2018-02-01 16:06:59,61606607
2018-02-04 10:53:13,61053835
2018-02-06 22:42:11,60226779
2018-02-10 08:26:48,59535767
2018-02-13 05:20:02,58351045
2018-02-16 03:20:45,57382107
2018-02-19 00:39:23,56413291
2018-02-21 22:01:42,55764722
2018-02-25 00:40:32,55154658
2018-02-27 21:54:31,54824061
2018-03-02 18:45:22,54512485
2018-03-05 13:48:57,53486825
2018-03-08 12:41:03,52696284
2018-03-11 16:33:57,51722852
2018-03-14 12:47:58,51086687
2018-03-17 12:52:43,51216172
2018-03-20 17:28:14,51262685
2018-03-23 21:27:18,51246170
2018-03-27 00:35:24,51190332
2018-03-30 02:40:25,51220278
2018-04-02 02:15:27,51341853
2018-04-05 01:19:42,51408100
2018-04-07 22:07:39,51406985
2018-04-10 19:49:15,51432501
2018-04-13 16:05:09,51482716
2018-04-16 16:20:10,51180732
2018-04-19 11:54:22,51219876
2018-04-22 10:43:34,51345946
2018-04-25 10:11:44,51363501
2018-04-28 20:03:59,51428736
2018-05-01 17:11:56,51595030
2018-05-04 19:44:39,51563435
2018-05-07 23:26:24,51445385
2018-05-10 23:50:40,51452890
2018-05-14 03:00:59,51492112
2018-05-17 01:33:07,51585016
2018-05-20 05:45:47,51575540
2018-05-23 06:34:28,51628052
2018-05-26 01:54:04,51770690
2018-05-28 21:48:39,51857946
2018-05-31 18:33:37,51845052
2018-06-03 13:06:38,51992330
2018-06-06 03:51:57,51544915
2018-06-09 08:27:59,51364758
2018-06-12 14:07:02,51384662
2018-06-15 16:59:03,51321740
2018-06-18 12:00:28,51440661
2018-06-21 09:15:05,50825618
2018-06-24 07:03:44,50965721
2018-06-27 02:57:50,50693120
2018-06-30 09:56:58,50625322
2018-07-03 16:48:35,50396951
2018-07-06 22:22:03,50474610
2018-07-09 23:23:58,50433357
2018-07-13 04:40:00,49714175
2018-07-16 14:39:59,49171858
2018-07-19 11:30:34,48895821
2018-07-22 09:44:16,48969482
2018-07-25 02:49:22,48932253
2018-07-27 20:26:16,48866658
2018-07-30 20:40:06,48920597
2018-08-02 19:51:43,48863478
2018-08-05 13:31:11,49015450
2018-08-08 16:22:52,48905899
2018-08-11 09:46:59,48965661
2018-08-14 09:51:31,48982464
2018-08-17 08:26:06,49152702
2018-08-20 08:48:55,49351098
2018-08-23 09:14:42,49384803
2018-08-26 10:14:05,49490040
2018-08-29 03:57:58,49355525
2018-09-01 04:36:26,49448418
2018-09-04 07:54:28,49468893
2018-09-07 12:53:07,49567893
2018-09-10 13:40:42,49554670
2018-09-13 14:43:47,49508795
2018-09-16 20:26:09,49584282
2018-09-20 01:26:20,49663563
2018-09-23 01:14:21,49791117
2018-09-25 23:42:17,49900097
2018-09-29 03:24:09,50022729
2018-10-01 23:05:15,50082207
2018-10-05 04:24:01,50281939
2018-10-08 15:11:26,50350302
2018-10-11 20:19:58,50400421
2018-10-15 06:08:17,50329535
2018-10-18 10:05:25,50231078
2018-10-21 15:23:45,50205410
2018-10-24 21:36:34,50181305
2018-10-28 04:47:15,50107116
2018-10-31 06:21:30,50069048
2018-11-03 05:51:38,50041861
2018-11-06 10:47:29,49966946
2018-11-10 01:35:56,50026188
2018-11-13 11:13:41,50102896
2018-11-16 23:11:03,50227432
2018-11-20 10:02:21,50257370
2018-11-24 04:12:04,50307703
2018-11-27 18:39:14,50275486
2018-12-01 20:00:14,50375221
2018-12-05 12:49:47,50321604
2018-12-09 03:38:46,50302657
2018-12-12 18:17:47,50191885
2018-12-16 00:17:45,50023793
2018-12-19 07:38:52,49901686
2018-12-22 11:42:41,49862790
2018-12-25 05:54:29,49744793
2018-12-27 23:49:06,49662874
2018-12-30 20:33:40,49686529
2019-01-02 20:03:45,49624619
2019-01-05 16:49:47,49595784
2019-01-08 20:40:45,49639887
2019-01-11 18:39:33,49778525
2019-01-14 22:44:45,49923072
2019-01-18 11:46:44,50066392
2019-01-21 14:11:04,50186933
2019-01-24 17:16:57,50234795
2019-01-27 21:46:27,50389069
2019-01-31 02:50:18,50500256
2019-02-03 02:33:17,50584403
2019-02-06 05:01:57,50743233
2019-02-08 22:35:05,50693794
2019-02-12 01:02:44,50680433
2019-02-15 06:54:23,50661208
2019-02-18 09:10:23,50756475
2019-02-21 14:30:03,50854277
2019-02-24 17:18:38,50956146
2019-02-27 22:21:52,51076663
2019-03-02 22:18:39,51238764
2019-03-06 02:36:28,51341576
2019-03-09 09:34:52,51481211
2019-03-12 14:47:05,51628853
2019-03-15 17:20:40,51720378
2019-03-18 16:43:22,51895914
2019-03-21 14:32:54,51974975
2019-03-24 11:15:07,52140168
2019-03-27 15:39:34,52277010
2019-03-30 19:02:49,52463681
2019-04-02 23:47:36,52691333
2019-04-06 02:13:34,52848666
2019-04-09 07:04:54,52910215
2019-04-12 08:39:20,53144902
2019-04-15 17:06:07,53357554
2019-04-18 21:37:24,53460711
2019-04-21 23:07:40,53384910
2019-04-25 06:28:06,53712102
2019-04-28 08:15:05,53936459
2019-05-01 05:23:18,54038001
2019-05-03 23:50:21,54215817
2019-05-07 07:17:58,54505339
2019-05-10 13:54:12,54964699
2019-05-13 15:52:20,55000330
2019-05-16 16:02:41,55361987
2019-05-19 15:51:35,55419999
2019-05-22 12:11:29,55567135
2019-05-25 07:39:26,55693679
2019-05-28 05:59:37,55879094
2019-05-30 23:32:01,56045114
2019-06-03 10:38:43,56221777
2019-06-06 12:15:10,56487033
2019-06-09 14:58:10,56656744
2019-06-12 18:09:23,56893191
2019-06-15 16:12:57,56980314
2019-06-18 21:45:03,57222754
2019-06-21 21:45:20,57499860
2019-06-24 16:24:47,57543091
2019-06-27 14:20:58,57832229
2019-06-30 09:31:18,57899775
2019-07-03 08:09:48,58080384
2019-07-05 22:25:49,58121500
2019-07-08 15:32:25,58328065
2019-07-11 19:12:19,58596062
2019-07-14 19:24:49,58678434
2019-07-17 23:00:27,58980822
2019-07-21 04:08:55,59126107
2019-07-24 07:22:21,59292699
2019-07-27 05:21:15,59373407
2019-07-29 22:57:57,59461938
2019-08-01 23:22:01,59582250
2019-08-04 17:08:27,59666523
2019-08-07 13:39:31,59756016
2019-08-10 18:13:08,59865666
2019-08-13 18:47:56,60013022
2019-08-16 20:27:41,60206859
2019-08-20 01:33:48,60433869
2019-08-23 06:16:39,60799530
2019-08-26 03:57:41,60874434
2019-08-29 07:43:26,61013619
2019-09-01 02:22:11,61196542
2019-09-04 03:20:39,61350804
2019-09-07 03:12:13,61421553
2019-09-09 23:33:09,61562075
2019-09-12 13:01:42,61579754
2019-09-15 14:45:12,61709166
2019-09-18 10:19:29,61753768
2019-09-21 07:17:07,61850805
2019-09-24 12:07:37,62122272
2019-09-27 05:41:24,62200563
2019-09-30 12:22:57,62403008
2019-10-03 17:32:08,62612941
2019-10-06 17:55:03,62796346
2019-10-09 17:39:12,62945989
2019-10-12 17:39:24,63116475
2019-10-15 22:42:43,63333384
2019-10-18 23:42:22,63433048
2019-10-22 01:26:33,63655988
2019-10-24 22:11:20,63727790
2019-10-28 10:24:04,63657105
2019-10-31 17:24:19,63678958
2019-11-04 06:48:40,63764388
2019-11-07 12:12:38,63689042
2019-11-10 19:28:19,63674219
2019-11-13 22:01:45,63752130
2019-11-16 18:33:38,63531405
2019-11-19 20:50:26,63181820
2019-11-23 02:50:53,63454505
2019-11-26 10:23:15,63681492
2019-11-29 15:08:59,63799647
2019-12-02 22:02:15,63962153
2019-12-05 20:39:39,64106719
2019-12-08 22:20:08,64173393
2019-12-12 01:27:48,64062754
2019-12-15 06:17:48,64212504
2019-12-18 11:08:51,63960003
2019-12-21 09:21:59,64106393
2019-12-24 06:53:56,64235594
2019-12-27 12:17:28,64353221
2019-12-30 11:51:15,64557082
2020-01-02 07:48:52,64677831
2020-01-05 03:42:07,64799469
2020-01-08 01:23:34,64942767
2020-01-11 02:36:21,65014436
2020-01-14 01:46:56,65140801
2020-01-17 01:34:09,65175952
2020-01-20 04:11:17,65365391
2020-01-23 02:50:27,65339408
2020-01-26 00:14:27,65285509
2020-01-29 06:31:27,65305653
2020-02-01 04:39:02,65418515
2020-02-04 08:13:47,65345531
2020-02-07 11:50:58,65255640
2020-02-10 18:07:39,65300009
2020-02-14 00:04:05,65309552
2020-02-17 06:01:22,65508034
2020-02-20 09:38:17,65560903
2020-02-23 13:09:31,65697771
2020-02-26 18:27:12,65860675
2020-02-29 18:00:39,66001903
2020-03-03 16:04:14,66109512
2020-03-06 11:14:14,65967024
2020-03-09 09:51:37,66107249
2020-03-12 17:05:32,66127540
2020-03-16 08:08:02,66138287
2020-03-20 11:04:19,66459959
2020-03-24 05:39:31,66698412
2020-03-27 13:56:16,66548297
2020-03-30 19:33:08,66744406
2020-04-02 17:23:42,66606997
2020-04-05 17:45:19,66545607
2020-04-08 17:01:30,66484767
2020-04-11 14:08:15,66613530
2020-04-14 08:10:09,66705463
2020-04-17 04:34:43,66660191
2020-04-20 06:31:00,66657479
2020-04-23 10:35:52,66883930
2020-04-26 16:51:10,66787312
2020-04-29 18:24:03,66842556
2020-05-03 01:08:48,66864639
2020-05-05 21:22:35,66618663
2020-05-08 23:14:52,66650757
2020-05-11 21:49:22,66210857
2020-05-15 13:15:33,66423715
2020-05-19 09:09:35,66477239
2020-05-23 04:50:23,66700818
2020-05-26 22:30:58,66432668
2020-05-30 08:23:10,66284114
2020-06-02 13:46:52,66048453
2020-06-05 13:08:02,66060198
2020-06-08 04:52:07,66096678
2020-06-10 22:00:57,66042267
2020-06-13 14:09:24,65728707
2020-06-16 13:47:18,65950434
2020-06-19 21:51:44,66207457
2020-06-23 04:10:26,66389658
2020-06-26 06:51:05,66274864
2020-06-29 06:50:04,66446130
2020-07-02 03:54:30,66438138
2020-07-05 01:10:02,66534098
2020-07-07 21:25:31,66633727
2020-07-10 18:51:44,66692408
2020-07-13 17:28:04,66803861
2020-07-17 00:17:57,67163192
2020-07-20 12:03:12,67146600
2020-07-23 21:02:22,67592972
2020-07-26 20:42:55,67356295
2020-07-29 20:56:13,67461059
2020-08-02 02:58:28,67581057
2020-08-05 04:41:35,67469158
2020-08-08 06:31:21,67457734
2020-08-11 08:55:57,67268507
2020-08-14 07:15:16,67368719
2020-08-17 07:20:37,67350569
2020-08-20 13:30:55,67698303
2020-08-23 15:57:25,67582598
2020-08-26 19:30:04,67789844
2020-08-29 23:31:55,67842822
2020-09-02 03:04:31,67919251
2020-09-05 11:24:50,68230474
2020-09-08 09:12:36,67812283
2020-09-11 10:17:02,67952348
2020-09-14 03:26:33,67943098
2020-09-17 00:04:44,68092818
2020-09-19 17:18:54,67987812
2020-09-22 23:33:15,68152031
2020-09-26 00:48:13,68303643
2020-09-29 04:55:16,68245873
2020-10-02 12:51:38,68529752
2020-10-05 13:29:39,68330297
2020-10-08 15:44:50,68511091
2020-10-11 22:06:28,68544053
2020-10-14 19:37:49,68616348
2020-10-17 19:51:05,68743486
2020-10-21 06:05:27,69015471
2020-10-24 13:37:04,69219221
2020-10-28 17:19:55,69480751
2020-11-01 17:52:38,69991766
2020-11-05 03:39:05,70020058
2020-11-08 06:58:20,69832210
2020-11-11 03:57:12,69345161
2020-11-14 05:29:45,69363276
2020-11-17 05:22:24,69067867
2020-11-20 03:36:11,69113249
2020-11-22 19:38:10,69017424
2020-11-25 21:54:01,69292622
2020-11-28 20:59:35,69120688
2020-12-02 06:21:29,69349337
2020-12-05 05:46:33,69370356
2020-12-08 10:47:12,69169507
2020-12-11 19:13:19,69499432
2020-12-14 23:14:14,69497408
2020-12-18 05:48:58,69803806
2020-12-21 04:51:17,69715834
2020-12-24 07:36:50,69786478
2020-12-27 15:06:09,69622253
2020-12-30 11:37:05,69482920
2021-01-02 09:28:04,69271159
2021-01-05 05:36:37,69336091
2021-01-07 22:38:26,69639898
2021-01-10 23:21:12,69947866
2021-01-13 22:46:13,70060848
2021-01-17 00:01:09,70260189
2021-01-20 06:09:59,70278015
2021-01-23 13:17:56,70628632
2021-01-26 13:31:22,70291141
2021-01-29 16:20:32,70655805
2021-02-01 23:25:21,71011224
2021-02-04 23:43:39,71495885
2021-02-07 18:52:12,71371809
2021-02-10 19:34:22,71868261
2021-02-14 00:50:09,72423402
2021-02-17 07:49:19,72586353
2021-02-20 10:22:10,73139409
2021-02-23 19:42:10,73499332
2021-02-26 19:41:51,73913065
2021-03-02 02:03:56,74026149
2021-03-05 07:12:51,74503130
2021-03-08 07:42:20,74228235
2021-03-11 11:32:57,74549401
2021-03-14 12:37:44,74742533
2021-03-17 14:28:15,74942870
2021-03-20 17:23:22,75490705
2021-03-23 14:35:08,75038381
2021-03-26 16:40:21,75338628
2021-03-29 13:45:51,74960996
2021-04-01 13:31:03,75423452
2021-04-04 19:10:20,75610687
2021-04-07 20:17:16,75837324
2021-04-10 20:59:22,76102279
2021-04-14 02:15:04,76199300
2021-04-17 10:55:12,76917031
2021-04-21 16:26:06,77936650
2021-04-24 23:53:55,78175476
2021-04-28 08:01:36,78032782
2021-05-01 18:46:13,78204640
2021-05-04 07:35:47,77112257
2021-05-07 00:35:59,76914659
2021-05-09 14:11:34,76429048
2021-05-12 04:44:19,76134452
2021-05-15 02:44:41,76149950
2021-05-18 23:00:40,76290749
2021-05-22 21:58:08,76890942
2021-05-26 14:44:03,76726789
2021-05-30 07:54:28,76535360
2021-06-02 10:34:37,75855843
2021-06-05 16:23:53,75796556
2021-06-08 20:04:43,75621486
2021-06-12 16:15:45,75900700
2021-06-16 02:11:03,75758891
2021-06-19 20:41:46,75875546
2021-06-24 08:49:58,75899637
2021-06-29 10:19:42,76200183
2021-07-04 01:12:26,76494960
2021-07-07 12:45:29,76012297
2021-07-10 18:39:21,76095088
2021-07-14 05:45:13,75903521
2021-07-17 05:49:18,75973861
2021-07-20 08:34:23,75902872
2021-07-23 14:28:59,75939380
2021-07-26 12:42:32,75902411
2021-07-29 10:25:01,75910731
2021-08-01 04:22:39,76119584
2021-08-04 02:28:18,76046795
2021-08-07 02:45:28,76119348
2021-08-09 22:41:54,76100605
2021-08-12 22:38:18,76207601
2021-08-15 17:15:50,76230474
2021-08-18 12:27:07,75875900
2021-08-21 09:55:42,75832471
2021-08-23 23:28:32,75744467
2021-08-26 22:58:03,75904587
2021-08-30 01:02:46,76024983
