Timestamp,transactions-per-second
2016-06-11 00:00:00,1.98333333333333
2016-06-12 06:30:00,2.18333333333333
2016-06-13 13:00:00,2.7
2016-06-14 19:30:00,3.1
2016-06-16 02:00:00,2.48333333333333
2016-06-17 08:30:00,2.31666666666667
2016-06-18 15:00:00,3
2016-06-19 21:30:00,2.23333333333333
2016-06-21 04:00:00,2.55
2016-06-22 10:30:00,3.5
2016-06-23 17:00:00,2.48333333333333
2016-06-24 23:30:00,2.11666666666667
2016-06-26 06:00:00,1.73333333333333
2016-06-27 12:30:00,2.86666666666667
2016-06-28 19:00:00,2.5
2016-06-30 01:30:00,2.2
2016-07-01 08:00:00,2.45
2016-07-02 14:30:00,2.53333333333333
2016-07-03 21:00:00,2.05
2016-07-05 03:30:00,1.93333333333333
2016-07-06 10:00:00,2.1
2016-07-07 16:30:00,2.73333333333333
2016-07-08 23:00:00,1.61666666666667
2016-07-10 05:30:00,1.7
2016-07-11 12:00:00,2.83333333333333
2016-07-12 18:30:00,2.81666666666667
2016-07-14 01:00:00,2.11666666666667
2016-07-15 07:30:00,1.98333333333333
2016-07-16 14:00:00,2.36666666666667
2016-07-17 20:30:00,1.66666666666667
2016-07-19 03:00:00,2.41666666666667
2016-07-20 09:30:00,2.5
2016-07-21 16:00:00,3.03333333333333
2016-07-22 22:30:00,2.26666666666667
2016-07-24 05:00:00,1.7
2016-07-25 11:30:00,2.75
2016-07-26 18:00:00,3.1
2016-07-28 00:30:00,2.15
2016-07-29 07:00:00,2.18333333333333
2016-07-30 13:30:00,2.45
2016-07-31 20:00:00,2
2016-08-02 02:30:00,2.46666666666667
2016-08-03 09:00:00,2.95
2016-08-04 15:30:00,4.2
2016-08-05 22:00:00,2.23333333333333
2016-08-07 04:30:00,1.88333333333333
2016-08-08 11:00:00,2.51666666666667
2016-08-09 17:30:00,2.83333333333333
2016-08-11 00:00:00,2.08333333333333
2016-08-12 06:30:00,2.33333333333333
2016-08-13 13:00:00,2.26666666666667
2016-08-14 19:30:00,2.53333333333333
2016-08-16 02:00:00,2.03333333333333
2016-08-17 08:30:00,2.3
2016-08-18 15:00:00,4.08333333333333
2016-08-19 21:30:00,2.15
2016-08-21 04:00:00,1.95
2016-08-22 10:30:00,2.68333333333333
2016-08-23 17:00:00,3.2
2016-08-24 23:30:00,2
2016-08-26 06:00:00,2.38333333333333
2016-08-27 12:30:00,2.23333333333333
2016-08-28 19:00:00,1.96666666666667
2016-08-30 01:30:00,2.38333333333333
2016-08-31 08:00:00,2.53333333333333
2016-09-01 14:30:00,3.36666666666667
2016-09-02 21:15:00,2.16666666666667
2016-09-04 03:45:00,1.86666666666667
2016-09-05 10:15:00,2.18333333333333
2016-09-06 16:45:00,3.03333333333333
2016-09-07 23:15:00,2.05
2016-09-09 05:45:00,1.86666666666667
2016-09-10 12:15:00,1.81666666666667
2016-09-11 18:45:00,2.11666666666667
2016-09-13 01:15:00,1.93333333333333
2016-09-14 07:45:00,2.15
2016-09-15 14:15:00,3.16666666666667
2016-09-16 20:45:00,3.31666666666667
2016-09-18 03:15:00,1.68333333333333
2016-09-19 09:45:00,2.6
2016-09-20 16:15:00,3.61666666666667
2016-09-21 22:45:00,2.45
2016-09-23 05:15:00,1.73333333333333
2016-09-24 11:45:00,2.05
2016-09-25 18:15:00,2.85
2016-09-27 00:45:00,1.98333333333333
2016-09-28 07:15:00,2.26666666666667
2016-09-29 13:45:00,3.45
2016-09-30 20:15:00,2.93333333333333
2016-10-02 03:45:00,2
2016-10-03 10:15:00,2.78333333333333
2016-10-04 16:45:00,3.51666666666667
2016-10-05 23:15:00,2.83333333333333
2016-10-07 05:45:00,2.45
2016-10-08 12:15:00,2.75
2016-10-09 18:45:00,2.65
2016-10-11 01:15:00,2.5
2016-10-12 07:45:00,2.2
2016-10-13 14:15:00,3.2
2016-10-14 20:45:00,2.76666666666667
2016-10-16 03:15:00,1.8
2016-10-17 09:45:00,2.63333333333333
2016-10-18 16:15:00,3.21666666666667
2016-10-19 22:45:00,2.06666666666667
2016-10-21 05:15:00,2.45
2016-10-22 11:45:00,2.3
2016-10-23 18:15:00,2.23333333333333
2016-10-25 00:45:00,1.98333333333333
2016-10-26 07:15:00,1.2
2016-10-27 13:45:00,3.25
2016-10-28 20:15:00,2.93333333333333
2016-10-30 02:45:00,2.33333333333333
2016-10-31 09:15:00,2.18333333333333
2016-11-01 15:45:00,3.38333333333333
2016-11-02 22:15:00,3.1
2016-11-04 04:45:00,2.26666666666667
2016-11-05 11:15:00,2.61666666666667
2016-11-06 17:45:00,2.95
2016-11-08 00:15:00,2.88333333333333
2016-11-09 06:45:00,2.96666666666667
2016-11-10 13:15:00,3.66666666666667
2016-11-11 19:45:00,2.95
2016-11-13 02:15:00,1.91666666666667
2016-11-14 08:45:00,2.91666666666667
2016-11-15 15:15:00,3.78333333333333
2016-11-16 21:45:00,3.76666666666667
2016-11-18 04:15:00,2.53333333333333
2016-11-19 10:45:00,2.85
2016-11-20 17:15:00,3.53333333333333
2016-11-21 23:45:00,3.18333333333333
2016-11-23 06:15:00,2.75
2016-11-24 12:45:00,3.28333333333333
2016-11-25 19:15:00,3.5
2016-11-27 01:45:00,2.51666666666667
2016-11-28 08:15:00,3.16666666666667
2016-11-29 14:45:00,3.85
2016-11-30 21:15:00,3.36666666666667
2016-12-02 03:45:00,2.53333333333333
2016-12-03 10:15:00,2.96666666666667
2016-12-04 16:45:00,3.25
2016-12-05 23:15:00,3.13333333333333
2016-12-07 05:45:00,2.45
2016-12-08 12:15:00,3.9
2016-12-09 18:45:00,3.51666666666667
2016-12-11 01:15:00,2.55
2016-12-12 07:45:00,2.41666666666667
2016-12-13 14:15:00,3.58333333333333
2016-12-14 20:45:00,4.35
2016-12-16 03:15:00,2.4
2016-12-17 09:45:00,2.51666666666667
2016-12-18 16:15:00,3.15
2016-12-19 22:45:00,3.58333333333333
2016-12-21 05:15:00,3.18333333333333
