Timestamp,mempool-size
2016-06-14 14:45:00,22589818
2016-06-15 21:15:00,33831208
2016-06-17 03:45:00,22706984
2016-06-18 10:15:00,24085630
2016-06-19 16:45:00,1919171.5
2016-06-20 23:15:00,4958884
2016-06-22 05:45:00,3920552.5
2016-06-23 12:15:00,11293734.5
2016-06-24 18:45:00,22423877.5
2016-06-26 01:15:00,1900281.5
2016-06-27 07:45:00,2273648.5
2016-06-28 14:15:00,2251630.5
2016-06-29 20:45:00,3364496.5
2016-07-01 03:15:00,1618255.5
2016-07-02 09:45:00,3198494
2016-07-03 16:15:00,4695729.5
2016-07-04 22:45:00,5011855
2016-07-06 05:15:00,2899028.5
2016-07-07 11:45:00,1941725
2016-07-08 18:15:00,5217694.5
2016-07-10 00:45:00,1796697
2016-07-11 07:15:00,3023825
2016-07-12 13:45:00,2755236.5
2016-07-13 20:15:00,7351606
2016-07-15 02:45:00,4727964
2016-07-16 09:15:00,2608387.5
2016-07-17 15:45:00,3062537
2016-07-18 22:15:00,1672465.5
2016-07-20 04:45:00,1339406
2016-07-21 11:15:00,4291917.5
2016-07-22 17:45:00,6431430
2016-07-24 00:15:00,1697822
2016-07-25 06:45:00,2210212
2016-07-26 13:15:00,2511823.5
2016-07-27 19:45:00,9058696
2016-07-29 02:15:00,1663822.5
2016-07-30 08:45:00,11631632.5
2016-07-31 15:15:00,2602631
2016-08-01 21:45:00,4580327.5
2016-08-03 04:15:00,5754491.5
2016-08-04 10:45:00,5248497.5
2016-08-05 17:15:00,5102188.5
2016-08-06 23:45:00,1782204
2016-08-08 06:15:00,5898022
2016-08-09 12:45:00,2284853
2016-08-10 19:15:00,6884956
2016-08-12 01:45:00,1742569.5
2016-08-13 08:15:00,1139205
2016-08-14 14:45:00,2519749.5
2016-08-15 21:15:00,9419914
2016-08-17 03:45:00,3866584.5
2016-08-18 10:15:00,2701863
2016-08-19 16:45:00,9264550
2016-08-20 23:15:00,1084214
2016-08-22 05:45:00,1510149
2016-08-23 12:15:00,5758118.5
2016-08-24 18:45:00,4388069.5
2016-08-26 01:15:00,3764279
2016-08-27 07:45:00,2112172.5
2016-08-28 14:15:00,1883801
2016-08-29 20:45:00,3073203
2016-08-31 03:15:00,6398461
2016-09-01 09:45:00,2973499.5
2016-09-02 16:15:00,3075635.5
2016-09-03 22:45:00,3161721
2016-09-05 05:15:00,4607079.5
2016-09-06 11:45:00,2316250
2016-09-07 18:15:00,3856392.5
2016-09-09 00:45:00,2650665
2016-09-10 07:15:00,3643334
2016-09-11 13:45:00,1701685.5
2016-09-12 20:15:00,2410690
2016-09-14 02:45:00,2104929
2016-09-15 09:15:00,3768192
2016-09-16 15:45:00,5013170.5
2016-09-17 22:15:00,5534056
2016-09-19 04:45:00,5784010
2016-09-20 11:15:00,2557820
2016-09-21 17:45:00,1877491
2016-09-23 00:15:00,1508448.5
2016-09-24 06:45:00,5403127.5
2016-09-25 13:15:00,1389973.5
2016-09-26 19:45:00,3346412.5
2016-09-28 02:15:00,3288474
2016-09-29 08:45:00,2234891.5
2016-09-30 15:15:00,3663949.5
2016-10-01 21:45:00,1802934
2016-10-03 05:15:00,2722216
2016-10-04 11:45:00,2847903
2016-10-05 18:15:00,3078896.5
2016-10-07 00:45:00,1628406
2016-10-08 07:15:00,1725887.5
2016-10-09 13:45:00,2088285.5
2016-10-10 20:15:00,16311414
2016-10-12 02:45:00,7614291
2016-10-13 09:15:00,2868711
2016-10-14 15:45:00,5154439
2016-10-15 22:15:00,4707480.5
2016-10-17 04:45:00,2488434
2016-10-18 11:15:00,2201185.5
2016-10-19 17:45:00,6290202.5
2016-10-21 00:15:00,6146266
2016-10-22 06:45:00,1981179
2016-10-23 13:15:00,2640032.5
2016-10-24 19:45:00,6257300.5
