Timestamp,mempool-growth
2016-06-11 00:00:00,913
2016-06-12 06:30:00,1363.58333333333
2016-06-13 13:00:00,1138.33333333333
2016-06-14 19:30:00,1443.48333333333
2016-06-16 02:00:00,1097.86666666667
2016-06-17 08:30:00,1149.05
2016-06-18 15:00:00,1332.98333333333
2016-06-19 21:30:00,756.316666666667
2016-06-21 04:00:00,1532.51666666667
2016-06-22 10:30:00,1366.3
2016-06-23 17:00:00,1016.58333333333
2016-06-24 23:30:00,987.166666666667
2016-06-26 06:00:00,673.35
2016-06-27 12:30:00,1182.6
2016-06-28 19:00:00,977.016666666667
2016-06-30 01:30:00,1011.13333333333
2016-07-01 08:00:00,1118.45
2016-07-02 14:30:00,1033
2016-07-03 21:00:00,895.133333333333
2016-07-05 03:30:00,950.65
2016-07-06 10:00:00,921.8
2016-07-07 16:30:00,1226.28333333333
2016-07-08 23:00:00,623.25
2016-07-10 05:30:00,749.3
2016-07-11 12:00:00,1306.03333333333
2016-07-12 18:30:00,1605.41666666667
2016-07-14 01:00:00,846
2016-07-15 07:30:00,900.633333333333
2016-07-16 14:00:00,1169.23333333333
2016-07-17 20:30:00,834.933333333333
2016-07-19 03:00:00,1094.05
2016-07-20 09:30:00,1264.63333333333
2016-07-21 16:00:00,1270.05
2016-07-22 22:30:00,1291.1
2016-07-24 05:00:00,767.016666666667
2016-07-25 11:30:00,1233.48333333333
2016-07-26 18:00:00,1267.85
2016-07-28 00:30:00,863.8
2016-07-29 07:00:00,900.866666666667
2016-07-30 13:30:00,1018.28333333333
2016-07-31 20:00:00,1368.2
2016-08-02 02:30:00,1046.11666666667
2016-08-03 09:00:00,1201
2016-08-04 15:30:00,1892.85
2016-08-05 22:00:00,834.95
2016-08-07 04:30:00,854.833333333333
2016-08-08 11:00:00,1059.08333333333
2016-08-09 17:30:00,1210.21666666667
2016-08-11 00:00:00,916.233333333333
2016-08-12 06:30:00,1130.01666666667
2016-08-13 13:00:00,994.666666666667
2016-08-14 19:30:00,1071.38333333333
2016-08-16 02:00:00,1328.26666666667
2016-08-17 08:30:00,1037.43333333333
2016-08-18 15:00:00,1876.75
2016-08-19 21:30:00,1073.76666666667
2016-08-21 04:00:00,860.233333333333
2016-08-22 10:30:00,1115.25
2016-08-23 17:00:00,1196.98333333333
2016-08-24 23:30:00,788.033333333333
2016-08-26 06:00:00,1029.18333333333
2016-08-27 12:30:00,853.616666666667
2016-08-28 19:00:00,850.35
2016-08-30 01:30:00,931.116666666667
2016-08-31 08:00:00,1329.06666666667
2016-09-01 14:30:00,1585.95
2016-09-02 21:15:00,883.45
2016-09-04 03:45:00,753.416666666667
2016-09-05 10:15:00,870.966666666667
2016-09-06 16:45:00,1153.85
2016-09-07 23:15:00,878.533333333333
2016-09-09 05:45:00,744.533333333333
2016-09-10 12:15:00,692.6
2016-09-11 18:45:00,813.333333333333
2016-09-13 01:15:00,1223.2
2016-09-14 07:45:00,1013.41666666667
2016-09-15 14:15:00,1184.63333333333
2016-09-16 20:45:00,1283.98333333333
2016-09-18 03:15:00,724.333333333333
2016-09-19 09:45:00,1017.65
2016-09-20 16:15:00,1469.66666666667
2016-09-21 22:45:00,1032.7
2016-09-23 05:15:00,686.016666666667
2016-09-24 11:45:00,816.35
2016-09-25 18:15:00,1078.81666666667
2016-09-27 00:45:00,778.3
2016-09-28 07:15:00,1006.1
2016-09-29 13:45:00,1414.35
2016-09-30 20:15:00,1169.8
2016-10-02 03:45:00,800.916666666667
2016-10-03 10:15:00,1178.13333333333
2016-10-04 16:45:00,1282.58333333333
2016-10-05 23:15:00,1028.61666666667
2016-10-07 05:45:00,979.05
2016-10-08 12:15:00,2497.2
2016-10-09 18:45:00,981.533333333333
2016-10-11 01:15:00,1006.48333333333
2016-10-12 07:45:00,1044.3
2016-10-13 14:15:00,1287.83333333333
2016-10-14 20:45:00,1156.36666666667
2016-10-16 03:15:00,800.916666666667
2016-10-17 09:45:00,1090.98333333333
2016-10-18 16:15:00,1291.4
2016-10-19 22:45:00,1236.58333333333
2016-10-21 05:15:00,891.9
2016-10-22 11:45:00,811.416666666667
2016-10-23 18:15:00,1411.78333333333
2016-10-25 00:45:00,1323.86666666667
2016-10-26 07:15:00,430.25
2016-10-27 13:45:00,1153.73333333333
2016-10-28 20:15:00,1134.1
2016-10-30 02:45:00,893.816666666667
2016-10-31 09:15:00,1068.43333333333
2016-11-01 15:45:00,1513.61666666667
2016-11-02 22:15:00,1132.35
2016-11-04 04:45:00,780.95
2016-11-05 11:15:00,1067.81666666667
2016-11-06 17:45:00,1145.3
2016-11-08 00:15:00,1184.98333333333
2016-11-09 06:45:00,1952.75
2016-11-10 13:15:00,1479.4
2016-11-11 19:45:00,1231.48333333333
2016-11-13 02:15:00,787.25
2016-11-14 08:45:00,1256.68333333333
2016-11-15 15:15:00,1407.98333333333
2016-11-16 21:45:00,1462.43333333333
2016-11-18 04:15:00,1053.81666666667
2016-11-19 10:45:00,2093.45
2016-11-20 17:15:00,1544.96666666667
2016-11-21 23:45:00,1148.71666666667
2016-11-23 06:15:00,1390.95
2016-11-24 12:45:00,1390.26666666667
2016-11-25 19:15:00,1267.86666666667
2016-11-27 01:45:00,927.333333333333
2016-11-28 08:15:00,1327.78333333333
2016-11-29 14:45:00,1462.9
2016-11-30 21:15:00,1413.21666666667
2016-12-02 03:45:00,1055.66666666667
2016-12-03 10:15:00,1305.31666666667
2016-12-04 16:45:00,1230.88333333333
2016-12-05 23:15:00,1195.18333333333
2016-12-07 05:45:00,901.233333333333
2016-12-08 12:15:00,1751.43333333333
2016-12-09 18:45:00,1875.43333333333
2016-12-11 01:15:00,934.266666666667
2016-12-12 07:45:00,865.516666666667
2016-12-13 14:15:00,1606.03333333333
2016-12-14 20:45:00,1762.2
2016-12-16 03:15:00,1429.08333333333
2016-12-17 09:45:00,983.866666666667
2016-12-18 16:15:00,1289.5
2016-12-19 22:45:00,1543.13333333333
2016-12-21 05:15:00,1249.41666666667
2016-12-22 11:45:00,1568.66666666667
2016-12-23 18:15:00,1277.61666666667
2016-12-25 00:45:00,812.05
2016-12-26 07:15:00,914.25
2016-12-27 13:45:00,1971.91666666667
2016-12-28 20:15:00,1317.96666666667
2016-12-30 02:45:00,1063.61666666667
2016-12-31 09:15:00,1238.88333333333
2017-01-01 15:45:00,1059.18333333333
2017-01-02 22:15:00,1172.86666666667
2017-01-04 04:45:00,1447.65
2017-01-05 11:15:00,1762.96666666667
2017-01-06 17:45:00,1731.33333333333
2017-01-08 00:15:00,1412.5
2017-01-09 06:45:00,1049.28333333333
2017-01-10 13:15:00,1773.25
2017-01-11 19:45:00,1212.73333333333
2017-01-13 02:15:00,1107.2
2017-01-14 08:45:00,963.216666666667
2017-01-15 15:15:00,1126
2017-01-16 21:45:00,1430.16666666667
2017-01-18 04:15:00,1046.83333333333
2017-01-19 10:45:00,1497.11666666667
2017-01-20 17:15:00,1530.61666666667
2017-01-21 23:45:00,1070.18333333333
2017-01-23 06:15:00,992.05
2017-01-24 12:45:00,1450.96666666667
2017-01-25 19:15:00,1553.61666666667
2017-01-27 01:45:00,1125.6
